Temperature,Relative_Humidity,Wind_Speed,Soil_Temperature,Soil_Moisture,CAUTION
23.57,94,9.01,24.41,0.27,0
23.03,95,9.36,24.16,0.27,0
22.54,95,9.72,23.93,0.27,0
22.94,94,11.17,23.73,0.27,0
25.84,90,11.17,23.86,0.27,0
28.32,80,11.16,24.70,0.27,0
30.00,73,10.48,25.67,0.27,1
31.34,67,10.00,26.72,0.27,1
32.23,63,10.50,27.74,0.27,1
32.62,62,12.31,28.48,0.26,1
32.56,62,14.21,29.10,0.26,1
32.14,65,14.87,29.61,0.26,1
31.62,67,15.63,29.94,0.26,1
30.55,70,15.33,30.07,0.26,1
28.95,76,13.71,29.97,0.26,0
27.57,83,12.18,29.62,0.26,0
26.83,86,11.77,29.09,0.26,0
26.60,88,9.18,28.07,0.26,0
26.51,88,6.62,27.16,0.26,0
26.35,88,5.69,26.34,0.27,0
25.91,90,5.24,25.65,0.27,0
25.31,93,6.12,25.36,0.27,0
24.95,92,7.20,25.10,0.27,0
24.51,92,8.28,24.84,0.27,0
23.89,93,9.42,24.61,0.27,0
23.33,94,9.83,24.39,0.27,0
22.93,94,9.06,24.17,0.27,0
23.51,92,9.18,23.99,0.26,0
26.40,88,7.77,24.14,0.26,0
29.00,76,7.99,24.96,0.27,0
30.50,71,6.13,25.91,0.27,1
31.67,67,5.50,26.94,0.27,1
32.53,65,7.49,27.94,0.27,1
32.92,63,8.44,28.71,0.27,1
32.89,62,9.66,29.34,0.27,1
32.54,64,10.93,29.83,0.26,1
31.01,68,10.83,29.91,0.26,1
31.01,68,10.24,30.03,0.26,1
29.98,72,9.37,30.00,0.26,1
28.51,78,7.57,29.73,0.26,0
27.44,82,6.16,29.23,0.26,0
26.96,85,4.33,28.16,0.26,0
26.60,88,0.80,27.22,0.27,0
26.01,91,2.90,26.36,0.27,0
25.34,93,5.48,25.63,0.28,0
24.71,94,7.42,25.34,0.27,0
24.18,94,7.59,25.07,0.27,0
23.71,94,7.70,24.78,0.27,0
23.16,94,8.16,24.52,0.27,0
22.71,95,8.21,24.27,0.27,0
22.32,94,7.59,24.02,0.27,0
22.89,92,8.40,23.80,0.27,0
25.96,89,7.20,23.93,0.27,0
28.61,77,6.64,24.79,0.27,0
30.17,72,4.39,25.78,0.27,1
31.43,68,2.41,26.86,0.27,1
32.27,65,3.62,27.90,0.27,1
32.60,63,5.19,28.63,0.27,1
32.57,63,7.13,29.21,0.26,1
32.24,61,8.91,29.68,0.26,1
31.56,65,9.69,29.97,0.26,1
30.58,68,9.69,30.08,0.26,1
29.35,74,9.29,30.00,0.26,1
26.85,86,8.23,29.64,0.26,0
26.24,88,6.49,29.08,0.26,0
25.77,91,5.48,28.49,0.26,0
25.52,93,4.61,27.94,0.26,0
25.28,94,5.15,27.38,0.26,0
24.70,97,6.84,26.91,0.26,0
